img,label
screwdriver_case_kn_body000068.jpg,screwdriver_case_kn_body000068.txt
Fore_brace000025.jpg,Fore_brace000025.txt
Genuine_E3d_titan_x_carriage000004.jpg,Genuine_E3d_titan_x_carriage000004.txt
screwdriver_case_kn_body000039.jpg,screwdriver_case_kn_body000039.txt
Genuine_E3d_titan_x_carriage000010.jpg,Genuine_E3d_titan_x_carriage000010.txt
screwdriver_case_kn_body000007.jpg,screwdriver_case_kn_body000007.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000005.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000005.txt
Cable_clip000028.jpg,Cable_clip000028.txt
screwdriver_case_kn_body000113.jpg,screwdriver_case_kn_body000113.txt
screwdriver_case_kn_body000066.jpg,screwdriver_case_kn_body000066.txt
Cable_clip000043.jpg,Cable_clip000043.txt
screwdriver_case_kn_body000105.jpg,screwdriver_case_kn_body000105.txt
Back_brace000035.jpg,Back_brace000035.txt
Genuine_E3d_titan_x_carriage000017.jpg,Genuine_E3d_titan_x_carriage000017.txt
Fore_brace000030.jpg,Fore_brace000030.txt
screwdriver_case_kn_body000071.jpg,screwdriver_case_kn_body000071.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000042.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000042.txt
screwdriver_case_kn_body000078.jpg,screwdriver_case_kn_body000078.txt
screwdriver_case_kn_body000116.jpg,screwdriver_case_kn_body000116.txt
screwdriver_case_kn_body000010.jpg,screwdriver_case_kn_body000010.txt
AS5600_hand_encoder000025.jpg,AS5600_hand_encoder000025.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000115.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000115.txt
Cable_clip000040.jpg,Cable_clip000040.txt
screwdriver_case_kn_body000018.jpg,screwdriver_case_kn_body000018.txt
screwdriver_case_kn_body000115.jpg,screwdriver_case_kn_body000115.txt
AS5600_hand_encoder000003.jpg,AS5600_hand_encoder000003.txt
screwdriver_case_kn_body000111.jpg,screwdriver_case_kn_body000111.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000097.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000097.txt
Back_brace000005.jpg,Back_brace000005.txt
AS5600_hand_encoder000029.jpg,AS5600_hand_encoder000029.txt
Back_brace000001.jpg,Back_brace000001.txt
screwdriver_case_kn_body0001131.jpg,screwdriver_case_kn_body0001131.txt
Panasonic_outlet_holder_2_fastener000004.jpg,Panasonic_outlet_holder_2_fastener000004.txt
Genuine_E3d_titan_x_carriage000006.jpg,Genuine_E3d_titan_x_carriage000006.txt
screwdriver_case_kn_body000120.jpg,screwdriver_case_kn_body000120.txt
screwdriver_case_kn_body000109.jpg,screwdriver_case_kn_body000109.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000044.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000044.txt
Genuine_E3d_titan_x_carriage000020.jpg,Genuine_E3d_titan_x_carriage000020.txt
Cable_clip000029.jpg,Cable_clip000029.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000040.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000040.txt
screwdriver_case_kn_body000119.jpg,screwdriver_case_kn_body000119.txt
screwdriver_case_kn_body000005.jpg,screwdriver_case_kn_body000005.txt
Back_brace000034.jpg,Back_brace000034.txt
Panasonic_outlet_holder_2_fastener000006.jpg,Panasonic_outlet_holder_2_fastener000006.txt
AS5600_hand_encoder000028.jpg,AS5600_hand_encoder000028.txt
Genuine_E3d_titan_x_carriage000005.jpg,Genuine_E3d_titan_x_carriage000005.txt
screwdriver_case_kn_body000065.jpg,screwdriver_case_kn_body000065.txt
screwdriver_case_kn_body000121.jpg,screwdriver_case_kn_body000121.txt
Genuine_E3d_titan_x_carriage000022.jpg,Genuine_E3d_titan_x_carriage000022.txt
screwdriver_case_kn_body000017.jpg,screwdriver_case_kn_body000017.txt
screwdriver_case_kn_body000122.jpg,screwdriver_case_kn_body000122.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000114.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000114.txt
Panasonic_outlet_holder_2_fastener000002.jpg,Panasonic_outlet_holder_2_fastener000002.txt
AS5600_hand_encoder000005.jpg,AS5600_hand_encoder000005.txt
Genuine_E3d_titan_x_carriage000009.jpg,Genuine_E3d_titan_x_carriage000009.txt
Panasonic_outlet_holder_2_fastener000001.jpg,Panasonic_outlet_holder_2_fastener000001.txt
screwdriver_case_kn_body000064.jpg,screwdriver_case_kn_body000064.txt
Genuine_E3d_titan_x_carriage000012.jpg,Genuine_E3d_titan_x_carriage000012.txt
screwdriver_case_kn_body000016.jpg,screwdriver_case_kn_body000016.txt
Genuine_E3d_titan_x_carriage000021.jpg,Genuine_E3d_titan_x_carriage000021.txt
Cable_clip000037.jpg,Cable_clip000037.txt
screwdriver_case_kn_body000006.jpg,screwdriver_case_kn_body000006.txt
Back_brace000037.jpg,Back_brace000037.txt
screwdriver_case_kn_body000069.jpg,screwdriver_case_kn_body000069.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000009.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000009.txt
Genuine_E3d_titan_x_carriage000011.jpg,Genuine_E3d_titan_x_carriage000011.txt
Genuine_E3d_titan_x_carriage000027.jpg,Genuine_E3d_titan_x_carriage000027.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000006.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000006.txt
Fore_brace000026.jpg,Fore_brace000026.txt
Fore_brace000027.jpg,Fore_brace000027.txt
AS5600_hand_encoder000004.jpg,AS5600_hand_encoder000004.txt
Fore_brace000029.jpg,Fore_brace000029.txt
screwdriver_case_kn_body000012.jpg,screwdriver_case_kn_body000012.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000099.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000099.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000008.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000008.txt
screwdriver_case_kn_body000067.jpg,screwdriver_case_kn_body000067.txt
screwdriver_case_kn_body000002.jpg,screwdriver_case_kn_body000002.txt
screwdriver_case_kn_body000040.jpg,screwdriver_case_kn_body000040.txt
Cable_clip000036.jpg,Cable_clip000036.txt
screwdriver_case_kn_body000020.jpg,screwdriver_case_kn_body000020.txt
Cable_clip000038.jpg,Cable_clip000038.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000116.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000116.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000007.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000007.txt
screwdriver_case_kn_body000077.jpg,screwdriver_case_kn_body000077.txt
Cable_clip000035.jpg,Cable_clip000035.txt
screwdriver_case_kn_body000104.jpg,screwdriver_case_kn_body000104.txt
Cable_clip000030.jpg,Cable_clip000030.txt
Back_brace000002.jpg,Back_brace000002.txt
Genuine_E3d_titan_x_carriage000024.jpg,Genuine_E3d_titan_x_carriage000024.txt
screwdriver_case_kn_body000008.jpg,screwdriver_case_kn_body000008.txt
Fore_brace000032.jpg,Fore_brace000032.txt
Back_brace000003.jpg,Back_brace000003.txt
Genuine_E3d_titan_x_carriage000023.jpg,Genuine_E3d_titan_x_carriage000023.txt
Genuine_E3d_titan_x_carriage000026.jpg,Genuine_E3d_titan_x_carriage000026.txt
Genuine_E3d_titan_x_carriage000025.jpg,Genuine_E3d_titan_x_carriage000025.txt
CFFFP_Mr_Phone_Carrier_extended_octolapse000010.jpg,CFFFP_Mr_Phone_Carrier_extended_octolapse000010.txt
screwdriver_case_kn_body0001176.jpg,screwdriver_case_kn_body0001176.txt
screwdriver_case_kn_body000037.jpg,screwdriver_case_kn_body000037.txt
AS5600_hand_encoder000006.jpg,AS5600_hand_encoder000006.txt
